source_id,source_name,iso3_country,sector,subsector,start_time,end_time,source_type,capacity,capacity_factor,activity,co2_emissions_factor,ch4_emissions_factor,n2o_emissions_factor,co2_emissions,ch4_emissions,n2o_emissions,total_co2e_20yrgwp,created_date,modified_date,total_co2e_100yrgwp
113101,Kishi Urban Area in Irepo Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
117870,Kiyawa Urban Area in Kiyawa Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
117870,Kiyawa Urban Area in Kiyawa Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
114526,Koi Urban Area in Jaba Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
114526,Koi Urban Area in Jaba Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
115376,Koko Urban Area in Koko/Besse Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
115376,Koko Urban Area in Koko/Besse Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
112471,Kontagora Urban Area in Kontagora Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
112471,Kontagora Urban Area in Kontagora Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
114982,Kpam Urban Area in Gwer East Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
114982,Kpam Urban Area in Gwer East Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
115232,Kpeyi Urban Area in Abuja Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
115232,Kpeyi Urban Area in Abuja Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
120420,Kpeyi Urban Area in Karu Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
120420,Kpeyi Urban Area in Karu Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
115002,Kuje Urban Area in Abuja Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
115002,Kuje Urban Area in Abuja Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
117889,Kura Urban Area in Kankara Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
117889,Kura Urban Area in Kankara Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
117300,Kura Urban Area in Kura Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
117300,Kura Urban Area in Kura Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
109720,Lafia Urban Area in Lafia Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
109720,Lafia Urban Area in Lafia Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
118484,Lafiagi Urban Area in Edu Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
118484,Lafiagi Urban Area in Edu Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
105288,Lagos Urban Area in Ado Odo/Ota Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
105288,Lagos Urban Area in Ado Odo/Ota Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
112909,Lagos Urban Area in Agege Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
112909,Lagos Urban Area in Agege Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
114746,Lagos Urban Area in Ajeromi/Ifelodun Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
114746,Lagos Urban Area in Ajeromi/Ifelodun Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
105222,Lagos Urban Area in Alimosho Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
105222,Lagos Urban Area in Alimosho Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
105337,Lagos Urban Area in Amuwo Odofin Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
105337,Lagos Urban Area in Amuwo Odofin Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
108121,Lagos Urban Area in Apapa Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
108121,Lagos Urban Area in Apapa Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
107814,Lagos Urban Area in Badagry Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
107814,Lagos Urban Area in Badagry Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
118102,Lagos Urban Area in Epe Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
118102,Lagos Urban Area in Epe Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
105331,Lagos Urban Area in Eti-Osa Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
105331,Lagos Urban Area in Eti-Osa Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
119014,Lagos Urban Area in Ibeju-Lekki Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
119014,Lagos Urban Area in Ibeju-Lekki Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
109197,Lagos Urban Area in Ifako/Ijaye Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
109197,Lagos Urban Area in Ifako/Ijaye Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
105332,Lagos Urban Area in Ifo Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
105332,Lagos Urban Area in Ifo Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
107868,Lagos Urban Area in Ikeja Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
107868,Lagos Urban Area in Ikeja Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
107475,Lagos Urban Area in Kosofe Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
107475,Lagos Urban Area in Kosofe Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
108508,Lagos Urban Area in Lagos Island Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
108508,Lagos Urban Area in Lagos Island Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
111184,Lagos Urban Area in Mainland Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
111184,Lagos Urban Area in Mainland Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
112630,Lagos Urban Area in Mushin Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
112630,Lagos Urban Area in Mushin Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
105858,Lagos Urban Area in Ojo Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
108574,Lagos Urban Area in Oshodi/Isolo Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
108574,Lagos Urban Area in Oshodi/Isolo Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
112398,Lagos Urban Area in Shomolu Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
112398,Lagos Urban Area in Shomolu Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
109654,Lagos Urban Area in Surulere Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
109654,Lagos Urban Area in Surulere Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
111598,Lakuwe Urban Area in Ibeju-Lekki Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
111598,Lakuwe Urban Area in Ibeju-Lekki Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
114579,Langtang Urban Area in Langtang North Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
114579,Langtang Urban Area in Langtang North Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
110484,Lawmu Umunze Urban Area in Orumba South Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
110484,Lawmu Umunze Urban Area in Orumba South Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
120834,Lawmu Umunze Urban Area in Umu Nneochi Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
120834,Lawmu Umunze Urban Area in Umu Nneochi Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
109120,Lokoja Urban Area in Lokoja Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
109120,Lokoja Urban Area in Lokoja Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
117875,Madagali Urban Area in Madagali Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
117875,Madagali Urban Area in Madagali Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
113276,Madalla Urban Area in Abuja Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
113276,Madalla Urban Area in Abuja Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
117192,Madalla Urban Area in Bwari Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
117192,Madalla Urban Area in Bwari Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
116294,Mafara Urban Area in Bakura Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
116294,Mafara Urban Area in Bakura Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
117277,Magagindoke Urban Area in Sabon Birni Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
117277,Magagindoke Urban Area in Sabon Birni Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
113135,Maiduguri Urban Area in Jere Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
113135,Maiduguri Urban Area in Jere Local Authority,NGA,transportation,road-transportation,2022-01-01 00:00:00,2022-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
107276,Maiduguri Urban Area in Konduga Local Authority,NGA,transportation,road-transportation,2021-01-01 00:00:00,2021-12-31 00:00:00,,low,,low,low,low,low,low,low,low,low,2023-09-05 00:00:00,2023-10-27 16:00:00,low
